Measurement	Specimen	Species	Stage	Zooid length (mm)	Number of zooids	Colony volume (ml)	Container 	Treatment	Activity level	In-jar velocity (m/s)	Date	Experiment	Time point (min)	Sensor ID	O2 (mg/L)	Temperature (°C)	Organism notes	Measurement notes	Container volume (ml)
298	D17-Caff-B-2	Cyclosalpa affinis	Blastozooid	40	8	48	Plastic	Intact	Active		4/20/2022	9	0	P7	6.33	25.1		in 980ml jar	980
299	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/20/2022	9	0	P3 control	6.44	25.1	Control local seawater		
300	D17-Caff-B-1	Cyclosalpa affinis	Blastozooid	35	11	27.5	Plastic	Intact	Moderate		4/20/2022	9	15	P4	5.61	24.9	2 whorls		
301	D17-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	61	0.5	Plastic	Intact	Active		4/20/2022	9	15	P5	6.47	24.9	Oozoid (25mm) with developing stolon of 60bz (0.5-3mm long)		
302	D17-Caff-B-2	Cyclosalpa affinis	Blastozooid	40	8	48	Plastic	Intact	Active		4/20/2022	9	15	P7	6.29	24.9		in 980ml jar	980
303	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/20/2022	9	15	P3 control	6.54	24.9	Control local seawater		
304	D17-Caff-B-1	Cyclosalpa affinis	Blastozooid	35	11	27.5	Plastic	Intact	Moderate		4/20/2022	9	30	P4	5.27	24.8	2 whorls		
305	D17-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	61	0.5	Plastic	Intact	Active		4/20/2022	9	30	P5	6.5	24.8	Oozoid (25mm) with developing stolon of 60bz (0.5-3mm long)		
306	D17-Caff-B-2	Cyclosalpa affinis	Blastozooid	40	8	48	Plastic	Intact	Active		4/20/2022	9	30	P7	6.2	24.8		in 980ml jar	980
307	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/20/2022	9	30	P3 control	6.57	24.8	Control local seawater		
308	D17-Caff-B-1	Cyclosalpa affinis	Blastozooid	35	11	27.5	Plastic	Intact	Moderate		4/20/2022	9	45	P4	4.94	24.4	2 whorls		
309	D17-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	61	0.5	Plastic	Intact	Active		4/20/2022	9	45	P5	6.54	24.4	Oozoid (25mm) with developing stolon of 60bz (0.5-3mm long)		
310	D17-Caff-B-2	Cyclosalpa affinis	Blastozooid	40	8	48	Plastic	Intact	Active		4/20/2022	9	45	P7	6.17	24.4		in 980ml jar	980
311	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/20/2022	9	45	P3 control	6.64	24.4	Control local seawater		
312	D17-Caff-B-1	Cyclosalpa affinis	Blastozooid	35	11	27.5	Plastic	Intact	Moderate		4/20/2022	9	60	P4	4.58	24.2	2 whorls		
313	D17-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	61	0.5	Plastic	Intact	Active		4/20/2022	9	60	P5	6.53	24.2	Oozoid (25mm) with developing stolon of 60bz (0.5-3mm long)		
314	D17-Caff-B-2	Cyclosalpa affinis	Blastozooid	40	8	48	Plastic	Intact	Active		4/20/2022	9	60	P7	6.11	24.2		in 980ml jar	980
315	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/20/2022	9	60	P3 control	6.64	24.2	Control local seawater		
316	D17-Caff-B-1	Cyclosalpa affinis	Blastozooid	35	11	27.5	Plastic	Intact	Moderate		4/20/2022	9	90	P4	3.87	23.8	2 whorls		
317	D17-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	61	0.5	Plastic	Intact	Active		4/20/2022	9	90	P5	6.56	23.8	Oozoid (25mm) with developing stolon of 60bz (0.5-3mm long)		
318	D17-Caff-B-2	Cyclosalpa affinis	Blastozooid	40	8	48	Plastic	Intact	Active		4/20/2022	9	90	P7	6	23.8		in 980ml jar	980
319	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/20/2022	9	90	P3 control	6.65	23.8	Control local seawater		
320	D17-Caff-B-1	Cyclosalpa affinis	Blastozooid	35	11	27.5	Plastic	Intact	Moderate		4/20/2022	9	120	P4	3.32	23.7	2 whorls		
321	D17-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	61	0.5	Plastic	Intact	Active		4/20/2022	9	120	P5	6.53	23.7	Oozoid (25mm) with developing stolon of 60bz (0.5-3mm long)		
322	D17-Caff-B-2	Cyclosalpa affinis	Blastozooid	40	8	48	Plastic	Intact	Active		4/20/2022	9	120	P7	5.86	23.7		in 980ml jar	980
323	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/20/2022	9	120	P3 control	6.61	23.7	Control local seawater		
324	D19-Pso-B-3	Pegea socia	Blastozooid	65	1	18	Plastic	Intact	Moderate		4/21/2022	10	0	P1	6.05	25	Single blastozooid		
325	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	0	P2	6.41	25	Control local seawater		
326	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	0	P4	6.44	25	Control local seawater		
327	D19-Cbak-B-1	Cyclosalpa bakeri	Blastozooid	12	6	3.6	Plastic	Intact	Moderate		4/21/2022	10	0	P5	6.41	25	Pregnant, deep collected		
328	D19-Pso-B-1	Pegea socia	Blastozooid	80	5	65	Plastic	Intact	Moderate		4/21/2022	10	0	P6	5.99	25	Deep collected	in 980ml jar	980
329	D19-Pso-B-2	Pegea socia	Blastozooid	65	5	50	Plastic	Intact	Moderate		4/21/2022	10	0	P7	6.22	25		in 980ml jar	980
330	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	0	P3 control	6.32	25	Control local seawater		
331	D19-Pso-B-3	Pegea socia	Blastozooid	65	1	18	Plastic	Intact	Moderate		4/21/2022	10	15	P1	6.02	24.7	Single blastozooid		
332	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	15	P2	6.49	24.7	Control local seawater		
333	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	15	P4	6.52	24.7	Control local seawater		
334	D19-Cbak-B-1	Cyclosalpa bakeri	Blastozooid	12	6	3.6	Plastic	Intact	Moderate		4/21/2022	10	15	P5	6.49	24.7	Pregnant, deep collected		
335	D19-Pso-B-1	Pegea socia	Blastozooid	80	5	65	Plastic	Intact	Moderate		4/21/2022	10	15	P6	5.92	24.7	Deep collected	in 980ml jar	980
336	D19-Pso-B-2	Pegea socia	Blastozooid	65	5	50	Plastic	Intact	Moderate		4/21/2022	10	15	P7	6.14	24.7		in 980ml jar	980
337	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	15	P3 control	6.49	24.7	Control local seawater		
338	D19-Pso-B-3	Pegea socia	Blastozooid	65	1	18	Plastic	Intact	Moderate		4/21/2022	10	30	P1	5.95	24.4	Single blastozooid		
339	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	30	P2	6.57	24.4	Control local seawater		
340	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	30	P4	6.57	24.4	Control local seawater		
341	D19-Cbak-B-1	Cyclosalpa bakeri	Blastozooid	12	6	3.6	Plastic	Intact	Moderate		4/21/2022	10	30	P5	6.52	24.4	Pregnant, deep collected		
342	D19-Pso-B-1	Pegea socia	Blastozooid	80	5	65	Plastic	Intact	Moderate		4/21/2022	10	30	P6	5.73	24.4	Deep collected	in 980ml jar	980
343	D19-Pso-B-2	Pegea socia	Blastozooid	65	5	50	Plastic	Intact	Moderate		4/21/2022	10	30	P7	5.94	24.4		in 980ml jar	980
344	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	30	P3 control	6.57	24.4	Control local seawater		
345	D19-Pso-B-3	Pegea socia	Blastozooid	65	1	18	Plastic	Intact	Moderate		4/21/2022	10	45	P1	5.82	24.1	Single blastozooid		
346	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	45	P2	6.6	24.1	Control local seawater		
347	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	45	P4	6.63	24.1	Control local seawater		
348	D19-Cbak-B-1	Cyclosalpa bakeri	Blastozooid	12	6	3.6	Plastic	Intact	Moderate		4/21/2022	10	45	P5	6.57	24.1	Pregnant, deep collected		
349	D19-Pso-B-1	Pegea socia	Blastozooid	80	5	65	Plastic	Intact	Moderate		4/21/2022	10	45	P6	5.57	24.1	Deep collected	in 980ml jar	980
350	D19-Pso-B-2	Pegea socia	Blastozooid	65	5	50	Plastic	Intact	Moderate		4/21/2022	10	45	P7	5.83	24.1		in 980ml jar	980
351	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	45	P3 control	6.63	24.1	Control local seawater		
352	D19-Pso-B-3	Pegea socia	Blastozooid	65	1	18	Plastic	Intact	Moderate		4/21/2022	10	62	P1	5.7	23.8	Single blastozooid		
353	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	62	P2	6.65	23.8	Control local seawater		
354	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	62	P4	6.68	23.8	Control local seawater		
355	D19-Cbak-B-1	Cyclosalpa bakeri	Blastozooid	12	6	3.6	Plastic	Intact	Moderate		4/21/2022	10	62	P5	6.58	23.8	Pregnant, deep collected		
356	D19-Pso-B-1	Pegea socia	Blastozooid	80	5	65	Plastic	Intact	Moderate		4/21/2022	10	62	P6	5.35	23.8	Deep collected	in 980ml jar	980
357	D19-Pso-B-2	Pegea socia	Blastozooid	65	5	50	Plastic	Intact	Moderate		4/21/2022	10	62	P7	5.57	23.8		in 980ml jar	980
358	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	62	P3 control	6.63	23.8	Control local seawater		
359	D19-Pso-B-3	Pegea socia	Blastozooid	65	1	18	Plastic	Intact	Moderate		4/21/2022	10	90	P1	5.47	23.8	Single blastozooid		
360	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	90	P2	6.74	23.8	Control local seawater		
361	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	90	P4	6.78	23.8	Control local seawater		
362	D19-Cbak-B-1	Cyclosalpa bakeri	Blastozooid	12	6	3.6	Plastic	Intact	Moderate		4/21/2022	10	90	P5	6.61	23.8	Pregnant, deep collected		
363	D19-Pso-B-1	Pegea socia	Blastozooid	80	5	65	Plastic	Intact	Moderate		4/21/2022	10	90	P6	4.89	23.8	Deep collected	in 980ml jar	980
364	D19-Pso-B-2	Pegea socia	Blastozooid	65	5	50	Plastic	Intact	Moderate		4/21/2022	10	90	P7	5.24	23.8		in 980ml jar	980
365	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	90	P3 control	6.63	23.8	Control local seawater		
366	D19-Pso-B-3	Pegea socia	Blastozooid	65	1	18	Plastic	Intact	Moderate		4/21/2022	10	120	P1	5.08	23.8	Single blastozooid		
367	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	120	P2	6.5	23.8	Control local seawater		
368	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	120	P4	6.52	23.8	Control local seawater		
369	D19-Cbak-B-1	Cyclosalpa bakeri	Blastozooid	12	6	3.6	Plastic	Intact	Moderate		4/21/2022	10	120	P5	6.34	23.8	Pregnant, deep collected		
370	D19-Pso-B-1	Pegea socia	Blastozooid	80	5	65	Plastic	Intact	Moderate		4/21/2022	10	120	P6	4.43	23.8	Deep collected	in 980ml jar	980
371	D19-Pso-B-2	Pegea socia	Blastozooid	65	5	50	Plastic	Intact	Moderate		4/21/2022	10	120	P7	4.9	23.8		in 980ml jar	980
372	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/21/2022	10	120	P3 control	6.46	23.8	Control local seawater		
373	D21-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	43	1	Plastic	Intact	Active		4/22/2022	11	0	P1	6.29	25.3	Oozoid (25mm) + stolon (42 x 1-3mm), stolon broke up halfway		
374	D21-BR-B-1	Brooksia rostrata	Blastozooid	4	14	0.2	Plastic	Intact	Moderate		4/22/2022	11	0	P2	6.34	25.3	Colony disintegrated into loose zooids after refresh during safety stop		
375	D21-Icyl-B-1	Iasis (Weelia) cylindrica	Blastozooid	7	21	1.3	Plastic	Intact	Moderate		4/22/2022	11	0	P4	6.31	25.3			
376	D21-BR-OS-2	Brooksia rostrata	Oozoid+Stolon	30	37	1	Plastic	Intact	Active		4/22/2022	11	0	P5	6.35	25.3			
377	D21-Icyl-B-2A	Iasis (Weelia) cylindrica	Blastozooid	15	28	6	Plastic	Intact	Very active		4/22/2022	11	0	P6	6.43	25.3	Same specimen as D21-Icyl-B-2B, broken up from larger colony	in 980ml jar	980
378	D21-Icyl-B-2B	Iasis (Weelia) cylindrica	Blastozooid	15	15	3	Plastic	Intact	Very active		4/22/2022	11	0	P7	6.44	25.3	Same specimen as D21-Icyl-B-2A, broken up from larger colony	in 980ml jar	980
379	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/22/2022	11	0	P3 control	6.38	25.3	Control local seawater		
380	D21-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	43	1	Plastic	Intact	Active		4/22/2022	11	15	P1	6.3	25.1	Oozoid (25mm) + stolon (42 x 1-3mm), stolon broke up halfway		
381	D21-BR-B-1	Brooksia rostrata	Blastozooid	4	14	0.2	Plastic	Intact	Moderate		4/22/2022	11	15	P2	6.35	25.1	Colony disintegrated into loose zooids after refresh during safety stop		
382	D21-Icyl-B-1	Iasis (Weelia) cylindrica	Blastozooid	7	21	1.3	Plastic	Intact	Moderate		4/22/2022	11	15	P4	6.3	25.1			
383	D21-BR-OS-2	Brooksia rostrata	Oozoid+Stolon	30	37	1	Plastic	Intact	Active		4/22/2022	11	15	P5	6.36	25.1			
384	D21-Icyl-B-2A	Iasis (Weelia) cylindrica	Blastozooid	15	28	6	Plastic	Intact	Very active		4/22/2022	11	15	P6	6.44	25.1	Same specimen as D21-Icyl-B-2B, broken up from larger colony	in 980ml jar	980
385	D21-Icyl-B-2B	Iasis (Weelia) cylindrica	Blastozooid	15	15	3	Plastic	Intact	Very active		4/22/2022	11	15	P7	6.44	25.1	Same specimen as D21-Icyl-B-2A, broken up from larger colony	in 980ml jar	980
386	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/22/2022	11	15	P3 control	6.44	25.1	Control local seawater		
387	D21-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	43	1	Plastic	Intact	Active		4/22/2022	11	30	P1	6.3	24.8	Oozoid (25mm) + stolon (42 x 1-3mm), stolon broke up halfway		
388	D21-BR-B-1	Brooksia rostrata	Blastozooid	4	14	0.2	Plastic	Intact	Moderate		4/22/2022	11	30	P2	6.4	24.8	Colony disintegrated into loose zooids after refresh during safety stop		
389	D21-Icyl-B-1	Iasis (Weelia) cylindrica	Blastozooid	7	21	1.3	Plastic	Intact	Moderate		4/22/2022	11	30	P4	6.3	24.8			
390	D21-BR-OS-2	Brooksia rostrata	Oozoid+Stolon	30	37	1	Plastic	Intact	Active		4/22/2022	11	30	P5	6.4	24.8			
391	D21-Icyl-B-2A	Iasis (Weelia) cylindrica	Blastozooid	15	28	6	Plastic	Intact	Very active		4/22/2022	11	30	P6	6.43	24.8	Same specimen as D21-Icyl-B-2B, broken up from larger colony	in 980ml jar	980
392	D21-Icyl-B-2B	Iasis (Weelia) cylindrica	Blastozooid	15	15	3	Plastic	Intact	Very active		4/22/2022	11	30	P7	6.5	24.8	Same specimen as D21-Icyl-B-2A, broken up from larger colony	in 980ml jar	980
393	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/22/2022	11	30	P3 control	6.48	24.8	Control local seawater		
394	D21-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	43	1	Plastic	Intact	Active		4/22/2022	11	45	P1	6.31	24.6	Oozoid (25mm) + stolon (42 x 1-3mm), stolon broke up halfway		
395	D21-BR-B-1	Brooksia rostrata	Blastozooid	4	14	0.2	Plastic	Intact	Moderate		4/22/2022	11	45	P2	6.42	24.6	Colony disintegrated into loose zooids after refresh during safety stop		
396	D21-Icyl-B-1	Iasis (Weelia) cylindrica	Blastozooid	7	21	1.3	Plastic	Intact	Moderate		4/22/2022	11	45	P4	6.29	24.6			
397	D21-BR-OS-2	Brooksia rostrata	Oozoid+Stolon	30	37	1	Plastic	Intact	Active		4/22/2022	11	45	P5	6.42	24.6			
398	D21-Icyl-B-2A	Iasis (Weelia) cylindrica	Blastozooid	15	28	6	Plastic	Intact	Very active		4/22/2022	11	45	P6	6.43	24.6	Same specimen as D21-Icyl-B-2B, broken up from larger colony	in 980ml jar	980
399	D21-Icyl-B-2B	Iasis (Weelia) cylindrica	Blastozooid	15	15	3	Plastic	Intact	Very active		4/22/2022	11	45	P7	6.49	24.6	Same specimen as D21-Icyl-B-2A, broken up from larger colony	in 980ml jar	980
400	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/22/2022	11	45	P3 control	6.51	24.6	Control local seawater		
401	D21-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	43	1	Plastic	Intact	Active		4/22/2022	11	60	P1	6.38	24.2	Oozoid (25mm) + stolon (42 x 1-3mm), stolon broke up halfway		
402	D21-BR-B-1	Brooksia rostrata	Blastozooid	4	14	0.2	Plastic	Intact	Moderate		4/22/2022	11	60	P2	6.5	24.2	Colony disintegrated into loose zooids after refresh during safety stop		
403	D21-Icyl-B-1	Iasis (Weelia) cylindrica	Blastozooid	7	21	1.3	Plastic	Intact	Moderate		4/22/2022	11	60	P4	6.35	24.2			
404	D21-BR-OS-2	Brooksia rostrata	Oozoid+Stolon	30	37	1	Plastic	Intact	Active		4/22/2022	11	60	P5	6.48	24.2			
405	D21-Icyl-B-2A	Iasis (Weelia) cylindrica	Blastozooid	15	28	6	Plastic	Intact	Very active		4/22/2022	11	60	P6	6.44	24.2	Same specimen as D21-Icyl-B-2B, broken up from larger colony	in 980ml jar	980
406	D21-Icyl-B-2B	Iasis (Weelia) cylindrica	Blastozooid	15	15	3	Plastic	Intact	Very active		4/22/2022	11	60	P7	6.56	24.2	Same specimen as D21-Icyl-B-2A, broken up from larger colony	in 980ml jar	980
407	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/22/2022	11	60	P3 control	6.56	24.2	Control local seawater		
408	D21-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	43	1	Plastic	Intact	Active		4/22/2022	11	90	P1	6.32	24.2	Oozoid (25mm) + stolon (42 x 1-3mm), stolon broke up halfway		
409	D21-BR-B-1	Brooksia rostrata	Blastozooid	4	14	0.2	Plastic	Intact	Moderate		4/22/2022	11	90	P2	6.5	24.2	Colony disintegrated into loose zooids after refresh during safety stop		
410	D21-Icyl-B-1	Iasis (Weelia) cylindrica	Blastozooid	7	21	1.3	Plastic	Intact	Moderate		4/22/2022	11	90	P4	6.28	24.2			
411	D21-BR-OS-2	Brooksia rostrata	Oozoid+Stolon	30	37	1	Plastic	Intact	Active		4/22/2022	11	90	P5	6.46	24.2			
412	D21-Icyl-B-2A	Iasis (Weelia) cylindrica	Blastozooid	15	28	6	Plastic	Intact	Very active		4/22/2022	11	90	P6	6.36	24.2	Same specimen as D21-Icyl-B-2B, broken up from larger colony	in 980ml jar	980
413	D21-Icyl-B-2B	Iasis (Weelia) cylindrica	Blastozooid	15	15	3	Plastic	Intact	Very active		4/22/2022	11	90	P7	6.5	24.2	Same specimen as D21-Icyl-B-2A, broken up from larger colony	in 980ml jar	980
414	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/22/2022	11	90	P3 control	6.54	24.2	Control local seawater		
415	D21-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	43	1	Plastic	Intact	Active		4/22/2022	11	120	P1	6.32	24.1	Oozoid (25mm) + stolon (42 x 1-3mm), stolon broke up halfway		
416	D21-BR-B-1	Brooksia rostrata	Blastozooid	4	14	0.2	Plastic	Intact	Moderate		4/22/2022	11	120	P2	6.46	24.1	Colony disintegrated into loose zooids after refresh during safety stop		
417	D21-Icyl-B-1	Iasis (Weelia) cylindrica	Blastozooid	7	21	1.3	Plastic	Intact	Moderate		4/22/2022	11	120	P4	6.23	24.1			
418	D21-BR-OS-2	Brooksia rostrata	Oozoid+Stolon	30	37	1	Plastic	Intact	Active		4/22/2022	11	120	P5	6.41	24.1			
419	D21-Icyl-B-2A	Iasis (Weelia) cylindrica	Blastozooid	15	28	6	Plastic	Intact	Very active		4/22/2022	11	120	P6	6.25	24.1	Same specimen as D21-Icyl-B-2B, broken up from larger colony	in 980ml jar	980
420	D21-Icyl-B-2B	Iasis (Weelia) cylindrica	Blastozooid	15	15	3	Plastic	Intact	Very active		4/22/2022	11	120	P7	6.45	24.1	Same specimen as D21-Icyl-B-2A, broken up from larger colony	in 980ml jar	980
421	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/22/2022	11	120	P3 control	6.52	24.1	Control local seawater		
422	D21-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	25	43	1	Plastic	Intact	Active		4/22/2022	11	150	P1	6.29	24.1	Oozoid (25mm) + stolon (42 x 1-3mm), stolon broke up halfway		
423	D21-BR-B-1	Brooksia rostrata	Blastozooid	4	14	0.2	Plastic	Intact	Moderate		4/22/2022	11	150	P2	6.45	24.1	Colony disintegrated into loose zooids after refresh during safety stop		
424	D21-Icyl-B-1	Iasis (Weelia) cylindrica	Blastozooid	7	21	1.3	Plastic	Intact	Moderate		4/22/2022	11	150	P4	6.19	24.1			
425	D21-BR-OS-2	Brooksia rostrata	Oozoid+Stolon	30	37	1	Plastic	Intact	Active		4/22/2022	11	150	P5	6.39	24.1			
426	D21-Icyl-B-2A	Iasis (Weelia) cylindrica	Blastozooid	15	28	6	Plastic	Intact	Very active		4/22/2022	11	150	P6	6.18	24.1	Same specimen as D21-Icyl-B-2B, broken up from larger colony	in 980ml jar	980
427	D21-Icyl-B-2B	Iasis (Weelia) cylindrica	Blastozooid	15	15	3	Plastic	Intact	Very active		4/22/2022	11	150	P7	6.43	24.1	Same specimen as D21-Icyl-B-2A, broken up from larger colony	in 980ml jar	980
428	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/22/2022	11	150	P3 control	6.52	24.1	Control local seawater		
429	D23-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	30	1	0.5	Plastic	Intact	Active		4/24/2022	12	0	P1	6.39	25	Oozoid (30mm) + broken stolon (14 2mm zooids)		
430	D23-BR-OS-2	Brooksia rostrata	Oozoid+Stolon	25	1	0.3	Plastic	Intact	Active		4/24/2022	12	0	P2	6.39	25	Oozoid (25mm) + broken stolon (6 1mm zooids)		
431	D23-Cpol-B-1	Cyclosalpa polae	Blastozooid	35	1	2.4	Plastic	Intact	Moderate		4/24/2022	12	0	P4	6.37	25	Single blastozooid		
432	D23-Ramb-B-1	Ritteriella amboinensis	Blastozooid	40	23	40	Plastic	Intact	Moderate		4/24/2022	12	0	P5	6.31	25	Disagregated zooids, pregnant. 19 blastozooids and 4 newborn oozoids.		
433	D23-Pso-B-1	Pegea socia	Blastozooid	30	22	44	Plastic	Intact	Moderate		4/24/2022	12	0	P6	6.14	25		in 980ml jar	980
434	D23-Icyl-B-1	Iasis (Weelia) cylindrica	Blastozooid	15	44	14.1	Plastic	Intact	Active		4/24/2022	12	0	P7	6.4	25	Caught ~60ft deep, broke into subchains	in 980ml jar	980
435	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/24/2022	12	0	P3 control	6.48	25	Control local seawater		
436	D23-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	30	1	0.5	Plastic	Intact	Active		4/24/2022	12	15	P1	6.35	24.7	Oozoid (30mm) + broken stolon (14 2mm zooids)		
437	D23-BR-OS-2	Brooksia rostrata	Oozoid+Stolon	25	1	0.3	Plastic	Intact	Active		4/24/2022	12	15	P2	6.41	24.7	Oozoid (25mm) + broken stolon (6 1mm zooids)		
438	D23-Cpol-B-1	Cyclosalpa polae	Blastozooid	35	1	2.4	Plastic	Intact	Moderate		4/24/2022	12	15	P4	6.36	24.7	Single blastozooid		
439	D23-Ramb-B-1	Ritteriella amboinensis	Blastozooid	40	23	40	Plastic	Intact	Moderate		4/24/2022	12	15	P5	6.16	24.7	Disagregated zooids, pregnant. 19 blastozooids and 4 newborn oozoids.		
440	D23-Pso-B-1	Pegea socia	Blastozooid	30	22	44	Plastic	Intact	Moderate		4/24/2022	12	15	P6	6.09	24.7		in 980ml jar	980
441	D23-Icyl-B-1	Iasis (Weelia) cylindrica	Blastozooid	15	44	14.1	Plastic	Intact	Active		4/24/2022	12	15	P7	6.39	24.7	Caught ~60ft deep, broke into subchains	in 980ml jar	980
442	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/24/2022	12	15	P3 control	6.51	24.7	Control local seawater		
443	D23-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	30	1	0.5	Plastic	Intact	Active		4/24/2022	12	30	P1	6.4	24.5	Oozoid (30mm) + broken stolon (14 2mm zooids)		
444	D23-BR-OS-2	Brooksia rostrata	Oozoid+Stolon	25	1	0.3	Plastic	Intact	Active		4/24/2022	12	30	P2	6.44	24.5	Oozoid (25mm) + broken stolon (6 1mm zooids)		
445	D23-Cpol-B-1	Cyclosalpa polae	Blastozooid	35	1	2.4	Plastic	Intact	Moderate		4/24/2022	12	30	P4	6.36	24.5	Single blastozooid		
446	D23-Ramb-B-1	Ritteriella amboinensis	Blastozooid	40	23	40	Plastic	Intact	Moderate		4/24/2022	12	30	P5	6.05	24.5	Disagregated zooids, pregnant. 19 blastozooids and 4 newborn oozoids.		
447	D23-Pso-B-1	Pegea socia	Blastozooid	30	22	44	Plastic	Intact	Moderate		4/24/2022	12	30	P6	6	24.5		in 980ml jar	980
448	D23-Icyl-B-1	Iasis (Weelia) cylindrica	Blastozooid	15	44	14.1	Plastic	Intact	Active		4/24/2022	12	30	P7	6.36	24.5	Caught ~60ft deep, broke into subchains	in 980ml jar	980
449	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/24/2022	12	30	P3 control	6.55	24.5	Control local seawater		
450	D23-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	30	1	0.5	Plastic	Intact	Active		4/24/2022	12	45	P1	6.43	24.4	Oozoid (30mm) + broken stolon (14 2mm zooids)		
451	D23-BR-OS-2	Brooksia rostrata	Oozoid+Stolon	25	1	0.3	Plastic	Intact	Active		4/24/2022	12	45	P2	6.44	24.4	Oozoid (25mm) + broken stolon (6 1mm zooids)		
452	D23-Cpol-B-1	Cyclosalpa polae	Blastozooid	35	1	2.4	Plastic	Intact	Moderate		4/24/2022	12	45	P4	6.35	24.4	Single blastozooid		
453	D23-Ramb-B-1	Ritteriella amboinensis	Blastozooid	40	23	40	Plastic	Intact	Moderate		4/24/2022	12	45	P5	5.99	24.4	Disagregated zooids, pregnant. 19 blastozooids and 4 newborn oozoids.		
454	D23-Pso-B-1	Pegea socia	Blastozooid	30	22	44	Plastic	Intact	Moderate		4/24/2022	12	45	P6	5.92	24.4		in 980ml jar	980
455	D23-Icyl-B-1	Iasis (Weelia) cylindrica	Blastozooid	15	44	14.1	Plastic	Intact	Active		4/24/2022	12	45	P7	6.32	24.4	Caught ~60ft deep, broke into subchains	in 980ml jar	980
456	NA	NA	NA	NA	NA	NA	Plastic	Intact	NA		4/24/2022	12	45	P3 control	6.58	24.4	Control local seawater		
457	D23-BR-OS-1	Brooksia rostrata	Oozoid+Stolon	30	1	0.5	Plastic	Intact	Active		4/24/2022	12	60	P1	6.46	24.2	Oozoid (30mm) + broken stolon (14 2mm zooids)		
