Species	Variable	Class	Value	Source
Salpa fusiformis	Vertical migration	category	Weak	"Sardou, J., Etienne, M., & Andersen, V. (1996). Seasonal abundance and vertical distributions of macroplankton and micronekton in the Northwestern Mediterranean Sea. Oceanologica acta, 19(6), 645-656."
Salpa fusiformis	Vertical migration	category	None	"Tsuda, A., & Nemoto, T. (1992). Distribution and growth of salps in a Kuroshio warm-core ring during summer 1987. Deep Sea Research Part A. Oceanographic Research Papers, 39, S219-S229."
Salpa fusiformis	Vertical migration	category	Weak	"Tsuda, A., & Nemoto, T. (1992). Distribution and growth of salps in a Kuroshio warm-core ring during summer 1987. Deep Sea Research Part A. Oceanographic Research Papers, 39, S219-S230"
Salpa thompsoni	Vertical migration	category	Strong	"Andersen, V., Sardou, J., & Nival, P. (1992). The diel migrations and vertical distributions of zooplankton and micronekton in the Northwestern Mediterranean Sea. 2. Siphonophores, hydromedusae and pyrosomids. Journal of Plankton Research, 14(8), 1155-1169."
Salpa aspera	Vertical migration	category	Strong	"Wiebe, P. H., Madin, L. P., Haury, L. R., Harbison, G. R., & Philbin, L. M. (1979). Diel vertical migration bySalpa aspera and its potential for large-scale particulate organic matter transport to the deep-sea. Marine Biology, 53(3), 249-255."
Pegea confoederata	Mean pulsation rate Hz	number	2.1	"Sutherland, K. R., & Madin, L. P. (2010). A comparison of filtration rates among pelagic tunicates using kinematic measurements. Marine biology, 157(4), 755-764."
Iasis (Weelia) cylindrica	Mean pulsation rate Hz	number	2.5	"Sutherland, K. R., & Madin, L. P. (2010). A comparison of filtration rates among pelagic tunicates using kinematic measurements. Marine biology, 157(4), 755-764."
Cyclosalpa sewelli	Mean pulsation rate Hz	number	1.6	"Sutherland, K. R., & Madin, L. P. (2010). A comparison of filtration rates among pelagic tunicates using kinematic measurements. Marine biology, 157(4), 755-764."
Pegea confoederata	Mean % Body volume change	number	18.3	"Sutherland, K. R., & Madin, L. P. (2010). A comparison of filtration rates among pelagic tunicates using kinematic measurements. Marine biology, 157(4), 755-764."
Iasis (Weelia) cylindrica	Mean % Body volume change	number	29.9	"Sutherland, K. R., & Madin, L. P. (2010). A comparison of filtration rates among pelagic tunicates using kinematic measurements. Marine biology, 157(4), 755-764."
Cyclosalpa sewelli	Mean % Body volume change	number	24.6	"Sutherland, K. R., & Madin, L. P. (2010). A comparison of filtration rates among pelagic tunicates using kinematic measurements. Marine biology, 157(4), 755-764."
Pegea confoederata	Normalized mean volume filtered Hz	number	2.5	"Sutherland, K. R., & Madin, L. P. (2010). A comparison of filtration rates among pelagic tunicates using kinematic measurements. Marine biology, 157(4), 755-764."
Iasis (Weelia) cylindrica	Normalized mean volume filtered Hz	number	1	"Sutherland, K. R., & Madin, L. P. (2010). A comparison of filtration rates among pelagic tunicates using kinematic measurements. Marine biology, 157(4), 755-764."
Cyclosalpa sewelli	Normalized mean volume filtered Hz	number	0.6	"Sutherland, K. R., & Madin, L. P. (2010). A comparison of filtration rates among pelagic tunicates using kinematic measurements. Marine biology, 157(4), 755-764."
Ritteriella amboinensis	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Cyclosalpa danae	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Traustedtia multitentaculata	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Cyclosalpa floridiana	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Thetys vagina	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Cyclosalpa affinis	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Helicosalpa virgula	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Cyclosalpa polae	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Salpa younti	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Salpa maxima	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Pegea bicaudata	Tropical	category	Barely	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Thalia cicar	Tropical	category	Barely	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Thalia orientalis	Tropical	category	No	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Ritteriella retracta	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Pegea confoederata	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Cyclosalpa bakeri	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Ihlea punctata	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Brooksia rostrata	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Cyclosalpa pinnata	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Thalia democratica	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Iasis (Weelia) cylindrica	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Pegea socia	Tropical	category	No	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Salpa aspera	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Salpa fusiformis	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Soestia (Iasis) zonaria	Tropical	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Thalia longicauda	Tropical	category	No	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Ihlea magalhanica	Tropical	category	No	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Salpa thompsoni	Tropical	category	No	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Ihlea racovitzai	Tropical	category	No	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Ritteriella amboinensis	Temperate	category	No	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Cyclosalpa danae	Temperate	category	No	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Traustedtia multitentaculata	Temperate	category	No	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Cyclosalpa floridiana	Temperate	category	No	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Thetys vagina	Temperate	category	No	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Cyclosalpa affinis	Temperate	category	No	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Helicosalpa virgula	Temperate	category	No	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Cyclosalpa polae	Temperate	category	Barely	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Salpa younti	Temperate	category	Barely	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Salpa maxima	Temperate	category	Barely	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Pegea bicaudata	Temperate	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Thalia cicar	Temperate	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Thalia orientalis	Temperate	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Ritteriella retracta	Temperate	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Pegea confoederata	Temperate	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Cyclosalpa bakeri	Temperate	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Ihlea punctata	Temperate	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Brooksia rostrata	Temperate	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Cyclosalpa pinnata	Temperate	category	Barely	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Thalia democratica	Temperate	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Iasis (Weelia) cylindrica	Temperate	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Pegea socia	Temperate	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Salpa aspera	Temperate	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
Salpa fusiformis	Temperate	category	Yes	"Boltovskoy, D. (1999). South atlantic zooplankton (No. C/592 S6)."
