Video file,Type,FPS,Species,Architecture,Number of measurements,Timespan of measurements (s),Number of zooids,Mean zooid length (mm),Mean zooid width (mm),Pulsation rate (pulses/s),Mean swimming speed (mm/s)
A002C0071_20220422223546_0001,3D,60,Metcalfina hexagona,Linear,18,6,9,28.9,17.1,2.4,71.7
,,,,,,,,,,,
A002C0075_20220422224136_0001_1,3D,60,Metcalfina hexagona,Linear,6,2,23,28.5,12.8,2.5,131.3
,,,,,,,,,,,
A002C0075_20220422224136_0001_2,3D,60,Metcalfina hexagona,Linear,12,4,23,26.7,14.8,1.9,160.2
,,,,,,,,,,,
A002C0075_20220422224136_0001_2,3D,60,Metcalfina hexagona,Linear,12,4,23,26.7,14.8,2.2,160.2
,,,,,,,,,,,
A002C0076_20220422224245_0001,3D,60,Metcalfina hexagona,Linear,12,4.01,23,30.2,17.4,2.1,111.5
,,,,,,,,,,,
A002C0076_20220422224245_0001,3D,60,Metcalfina hexagona,Linear,12,4.01,23,30.2,17.4,2.1,111.5
,,,,,,,,,,,
A001C0334_20210921222327_0001,3D,120,Salpa aspera,Linear,9,1.5,8,27.9,14.6,2.5,145.5
,,,,,,,,,,,
A001C0335_20210921222656_0001,3D,120,Salpa aspera,Linear,9,1.5,8,30.1,15.7,2.3,110.4
,,,,,,,,,,,
A002C0042_20220421224445_0001,3D,60,Salpa aspera,Linear,6,2,7,24.5,18.5,1.8,118.8
,,,,,,,,,,,
A002C0053_20220421225858_0001,3D,60,Salpa aspera,Linear,8,2.75,29,19.6,11.0,2.4,102.6
,,,,,,,,,,,
A002C0062_20220421231037_0001,3D,60,Salpa aspera,Linear,9,3.01,2,41.1,15.5,1.3,88.3
,,,,,,,,,,,
A002C0080_20220422224908_0001,3D,60,Salpa aspera,Linear,8,2.66,6,28.5,10.4,2.9,117.1
,,,,,,,,,,,
A002C0081_20220422224921_0001,3D,60,Salpa aspera,Linear,8,2.67,6,26.1,8.9,1.6,117.5
,,,,,,,,,,,
A001C0205_20210710141212_0001_1,3D,120,Salpa fusiformis,Linear,9,1.5,15,10.7,5.1,5.4,31.4
,,,,,,,,,,,
A001C0225_20210917231024_0001,3D,120,Salpa fusiformis,Linear,9,1.5,7,9.4,4.3,2.0,47.5
,,,,,,,,,,,
A001C0230_20210918220927_0001,3D,120,Salpa fusiformis,Linear,5,0.83,27,8.4,4.3,4.3,69.1
,,,,,,,,,,,
A001C0350_20210922221154_0001,3D,120,Salpa fusiformis,Linear,9,1.5,16,21.1,8.0,2.2,55.4
,,,,,,,,,,,
A002C0059_20220421230521_0001,3D,60,Salpa fusiformis,Linear,12,4.01,21,18.1,7.5,2.4,91.7
,,,,,,,,,,,
A002C0059_20220421230521_0001,3D,60,Salpa fusiformis,Linear,12,4.01,21,18.1,7.5,2.2,91.7
,,,,,,,,,,,
A002C0072_20220422223646_0001,3D,60,Salpa fusiformis,Linear,9,3,17,27.6,14.8,3.8,43.6
,,,,,,,,,,,
A002C0095_20220422231109_0001,3D,60,Salpa fusiformis,Linear,9,3.01,4,24.1,10.2,2.0,27.1
,,,,,,,,,,,
A001C0320_20210921215927_0001,3D,120,Salpa maxima,Linear,8,1.33,2,48.1,30.8,1.0,72.0
,,,,,,,,,,,
A002C0019_20220420225823_0001_1,3D,60,Salpa maxima,Linear,11,3.67,2,68.3,34.8,0.5,74.0
,,,,,,,,,,,
A002C0019_20220420225823_0001_2,3D,60,Salpa maxima,Linear,8,2.67,2,68.3,34.8,0.5,47.6
,,,,,,,,,,,
C0164,2D,120,Salpa maxima,Linear,7,0.87,2,NA,NA,NA,30.0
,,,,,,,,,,,
A001C0247_20210918223147_0001_2,3D,120,Soestia zonaria,Linear,8,1.34,8,25.3,12.5,1.5,141.3
,,,,,,,,,,,
A001C0252_20210918223920_0001,3D,120,Soestia zonaria,Linear,9,1.5,8,NA,NA,1.1,142.3
,,,,,,,,,,,
A001C0357_20210922222753_0001,3D,120,Soestia zonaria,Linear,9,1.5,7,6.5,4.4,1.8,84.3
,,,,,,,,,,,
GX010104,2D,240,Soestia zonaria,Linear,8,0.5,20,9.2,3.4,3.0,68.7
,,,,,,,,,,,
C0123_b,2D,30,Thalia sp.,Oblique,28,13.13,29,3.5,2.3,4.5,5.8
,,,,,,,,,,,
A001C0341_20210921224426_0001,3D,120,Pegea sp.,Transversal,7,1.75,20,31.2,11.3,1.9,15.9
,,,,,,,,,,,
A001C0352_20210922221526_0001,3D,120,Pegea sp.,Transversal,11,2.75,4,30.7,16.4,1.5,24.8
,,,,,,,,,,,
C0066,2D,30,Cyclosalpa affinis,Whorl,11,5.5,4,41.7,17.4,1.2,18.8
,,,,,,,,,,,
c0165_b,2D,30,Cyclosalpa affinis,Whorl,4,2,6,24.2,8.8,1.5,30.1
,,,,,,,,,,,
A001C0207_20210710141533_0001,3D,120,Cyclosalpa bakeri,Whorl,9,2.5,4,8.4,4.7,2.4,11.9
,,,,,,,,,,,
A001C0209_20210710141857_0001,3D,120,Cyclosalpa bakeri,Whorl,9,1.5,4,8.7,3.7,2.6,11.5
,,,,,,,,,,,
A001C0210_20210710142059_0001_1,3D,120,Cyclosalpa bakeri,Whorl,9,1.5,6,4.5,2.0,4.3,10.5
,,,,,,,,,,,
A001C0211_20210710142218_0001,3D,120,Cyclosalpa bakeri,Whorl,9,1.5,6,4.3,2.6,2.0,6.8
,,,,,,,,,,,
A001C0214_20210710142543_0001,3D,120,Cyclosalpa bakeri,Whorl,9,1.5,6,10.7,4.4,3.5,11.1
,,,,,,,,,,,
A001C0330_20210921221301_0001,3D,120,Cyclosalpa bakeri,Whorl,11,1.84,11,8.1,3.9,2.0,8.7
,,,,,,,,,,,
A002C0073_20220422223852_0001,3D,60,Cyclosalpa bakeri,Whorl,7,3.5,13,4.5,2.3,1.6,12.5
,,,,,,,,,,,
C0070,2D,30,Cyclosalpa quadriluminis,Whorl,6,3,8,27.1,12.1,1.3,25.3
